"day.count","day","month","season","l.temp","h.temp","ave.temp","l.temp.time","h.temp.time","rain","ave.wind","gust.wind","gust.wind.time","dir.wind","dir.wind.8","date","l.temp.hour","h.temp.hour","gust.wind.hour","rained","h.temp.quant"
179,"28","6","Summer",15.7,19.7,17.8,"23:55","16:00",2.5,7.3,40.2,"17:00","NW","NW",2021-06-28,"0","16","17","Rain","Warm"
14,"14","1","Winter",11.4,13.9,12.8,"00:55","13:00",8.1,4.7,38.6,"06:30","WNW","NW",2021-01-14,"1","13","7","Rain","Cold"
195,"14","7","Summer",15.6,26.7,20.7,"04:40","14:25",0,4.2,30.6,"16:35","NW","NW",2021-07-14,"5","14","17","No Rain","Hot"
306,"2","11","Autumn",10.6,17.4,13.7,"05:25","12:50",9.9,1.6,20.9,"13:00","NNE","NE",2021-11-02,"5","13","13","Rain","Cool"
118,"28","4","Spring",11.1,17.6,14.4,"05:45","16:25",0.3,3.1,27.4,"17:25","NW","NW",2021-04-28,"6","16","17","No Rain","Cool"
299,"26","10","Autumn",15.8,27,20.1,"06:45","13:20",0,1.5,17.7,"11:00","NE","NE",2021-10-26,"7","13","11","No Rain","Hot"
229,"17","8","Summer",21,31.4,25.5,"01:05","13:05",0,2.8,22.5,"06:55","NE","NE",2021-08-17,"1","13","7","No Rain","Hot"
244,"1","9","Summer",17.4,27.9,23.2,"06:55","13:50",0,1.8,17.7,"15:45","NW","NW",2021-09-01,"7","14","16","No Rain","Hot"
364,"30","12","Winter",6.3,13.3,9.3,"05:05","15:44",0,6.5,38.6,"00:40","E","E",2021-12-30,"5","16","1","No Rain","Cold"
153,"2","6","Spring",13.8,21.6,16.7,"06:25","13:45",0,5.2,35.4,"17:50","NW","NW",2021-06-02,"6","14","18","No Rain","Warm"
90,"31","3","Spring",11.3,14.7,13,"07:25","14:50",8.4,6.1,37,"21:35","SE","SE",2021-03-31,"7","15","22","Rain","Cool"
91,"1","4","Spring",10.8,14.1,12.4,"18:30","01:00",22.4,9.4,51.5,"05:45","SE","SE",2021-04-01,"19","1","6","Rain","Cold"
256,"13","9","Summer",18.4,24.4,21.5,"07:20","13:35",0,2.6,22.5,"14:15","S","S",2021-09-13,"7","14","14","No Rain","Hot"
197,"16","7","Summer",15.7,26.1,19.7,"07:00","17:05",0,1.5,20.9,"12:40","NW","NW",2021-07-16,"7","17","13","No Rain","Hot"
